<<<<<<< HEAD
map{ id = "donjons/castle_donjon/catle_rdc", description = "donjons/castle_donjon/catle_rdc" }
map{ id = "donjons/level_01/2D_Test", description = "donjons/level_01/2D_Test" }
map{ id = "donjons/level_01/RDC", description = "donjons/level_01/RDC" }
map{ id = "donjons/level_01/RDC_old", description = "donjons/level_01/RDC_old" }
map{ id = "donjons/level_01/transit", description = "donjons/level_01/transit" }
map{ id = "donjons/level_02/rdc", description = "donjons/level_02/rdc" }
map{ id = "donjons/level_02/ss1", description = "donjons/level_02/ss1" }
map{ id = "normal_version/overworld/deep_forest/outdoors", description = "normal_version/overworld/deep_forest/outdoors" }
map{ id = "normal_version/overworld/deep_forest/outdoors_2", description = "normal_version/overworld/deep_forest/outdoors_2" }
map{ id = "normal_version/overworld/north_beach/deku_tree", description = "normal_version/overworld/north_beach/deku_tree" }
map{ id = "normal_version/overworld/north_beach/indoors/cave_01", description = "normal_version/overworld/north_beach/indoors/cave_01" }
map{ id = "normal_version/overworld/north_beach/indoors/cave_02_rdc", description = "normal_version/overworld/north_beach/indoors/cave_02_rdc" }
map{ id = "normal_version/overworld/north_beach/indoors/cave_02_ss1", description = "normal_version/overworld/north_beach/indoors/cave_02_ss1" }
map{ id = "normal_version/overworld/north_beach/indoors/house", description = "normal_version/overworld/north_beach/indoors/house" }
map{ id = "normal_version/overworld/north_beach/indoors/hut_01", description = "normal_version/overworld/north_beach/indoors/hut_01" }
map{ id = "normal_version/overworld/north_beach/indoors/hut_02", description = "normal_version/overworld/north_beach/indoors/hut_02" }
map{ id = "normal_version/overworld/north_beach/indoors/tree_house", description = "normal_version/overworld/north_beach/indoors/tree_house" }
map{ id = "normal_version/overworld/north_beach/outdoors", description = "normal_version/overworld/north_beach/outdoors" }
map{ id = "normal_version/overworld/plain/indoors/cave_01", description = "normal_version/overworld/plain/indoors/cave_01" }
map{ id = "normal_version/overworld/plain/indoors/cave_02", description = "normal_version/overworld/plain/indoors/cave_02" }
map{ id = "normal_version/overworld/plain/indoors/cave_03", description = "normal_version/overworld/plain/indoors/cave_03" }
map{ id = "normal_version/overworld/plain/indoors/cave_04", description = "normal_version/overworld/plain/indoors/cave_04" }
map{ id = "normal_version/overworld/plain/outdoors_1", description = "normal_version/overworld/plain/outdoors_1" }
map{ id = "normal_version/overworld/plain/outdoors_2", description = "normal_version/overworld/plain/outdoors_2" }
map{ id = "normal_version/overworld/wind_wood/forest_outdoor", description = "normal_version/overworld/wind_wood/forest_outdoor" }
map{ id = "normal_version/overworld/wind_wood/indoors/forest_cave", description = "normal_version/overworld/wind_wood/indoors/forest_cave" }
map{ id = "normal_version/overworld/wind_wood/indoors/house", description = "normal_version/overworld/wind_wood/indoors/house" }
map{ id = "normal_version/overworld/wind_wood/indoors/sword_cave", description = "normal_version/overworld/wind_wood/indoors/sword_cave" }
map{ id = "normal_version/village/nielint/indoors/bar", description = "normal_version/village/nielint/indoors/bar" }
map{ id = "normal_version/village/nielint/indoors/bar_etage", description = "normal_version/village/nielint/indoors/bar_etage" }
map{ id = "normal_version/village/nielint/indoors/fairy_cave", description = "normal_version/village/nielint/indoors/fairy_cave" }
map{ id = "normal_version/village/nielint/indoors/house_01", description = "normal_version/village/nielint/indoors/house_01" }
map{ id = "normal_version/village/nielint/indoors/house_02", description = "normal_version/village/nielint/indoors/house_02" }
map{ id = "normal_version/village/nielint/indoors/house_03", description = "normal_version/village/nielint/indoors/house_03" }
map{ id = "normal_version/village/nielint/indoors/house_04", description = "normal_version/village/nielint/indoors/house_04" }
map{ id = "normal_version/village/nielint/indoors/mairie_etage", description = "normal_version/village/nielint/indoors/mairie_etage" }
map{ id = "normal_version/village/nielint/indoors/mairie_rdc", description = "normal_version/village/nielint/indoors/mairie_rdc" }
map{ id = "normal_version/village/nielint/indoors/octorok_cave_01", description = "normal_version/village/nielint/indoors/octorok_cave_01" }
map{ id = "normal_version/village/nielint/indoors/octorok_cave_02", description = "normal_version/village/nielint/indoors/octorok_cave_02" }
map{ id = "normal_version/village/nielint/indoors/shop", description = "normal_version/village/nielint/indoors/shop" }
map{ id = "normal_version/village/nielint/indoors/tree_house", description = "normal_version/village/nielint/indoors/tree_house" }
map{ id = "normal_version/village/nielint/outdoors", description = "normal_version/village/nielint/outdoors" }
map{ id = "testHub", description = "testHub" }
map{ id = "tests/blue_slime", description = "tests/blue_slime" }
map{ id = "tests/bridges", description = "tests/bridges" }
map{ id = "tests/dungeon", description = "tests/dungeon" }
map{ id = "tests/live", description = "tests/live" }
map{ id = "tests/live world" }
map{ id = "tests/mapglobale", description = "tests/mapglobale" }
map{ id = "tests/obscurity", description = "tests/obscurity" }
map{ id = "tests/platform", description = "tests/platform" }
map{ id = "tests/tttteteessst", description = "oui" }
map{ id = "war_version/forest", description = "war_version/forest" }
map{ id = "war_version/overworld/forest", description = "forêt version guerre" }
map{ id = "war_version/overworld/jojo_tree", description = "war_version/overworld/jojo_tree" }
map{ id = "war_version/overworld/north beach", description = "war_version/overworld/north beach" }
map{ id = "war_version/village/out2", description = "war_version/village/out2" }
=======
map{ id = "war_version/overworld/forest", description = "war_version/overworld/forest" }
map{ id = "war_version/village/destroyed_house", description = "war_version/village/destroyed_house" }
map{ id = "war_version/village/outdoors", description = "war_version/village/outdoors" }

sprite{ id = "citizens/old_man", description = "citizens/old_man" }
sprite{ id = "citizens/old_woman", description = "citizens/old_woman" }
sprite{ id = "citizens/vieux01", description = "citizens/vieux01" }
sprite{ id = "citizens/vieux02", description = "citizens/vieux02" }
sprite{ id = "citizens/vieux03", description = "citizens/vieux03" }
sprite{ id = "citizens/vieux04", description = "citizens/vieux04" }
sprite{ id = "citizens/vieux05", description = "citizens/vieux05" }
sprite{ id = "citizens/vieux06", description = "citizens/vieux06" }
sprite{ id = "citizens/vieux07", description = "citizens/vieux07" }
sprite{ id = "citizens/witch", description = "citizens/witch" }
sprite{ id = "enemies/bat", description = "enemies/bat" }
sprite{ id = "enemies/blade_trap", description = "Blade Trap" }
sprite{ id = "enemies/blue_octorock", description = "enemies/blue_octorock" }
sprite{ id = "enemies/blue_slime", description = "enemies/blue_slime" }
sprite{ id = "enemies/boss/merman", description = "enemies/boss/merman" }
sprite{ id = "enemies/boss/merman_trident", description = "enemies/boss/merman_trident" }
sprite{ id = "enemies/boss/merman_wave", description = "enemies/boss/merman_wave" }
sprite{ id = "enemies/enemy_killed", description = "enemies/enemy_killed" }
sprite{ id = "enemies/goomba", description = "enemies/goomba" }
sprite{ id = "enemies/mini_boss/mr_pers", description = "enemies/mini_boss/mr_pers" }
sprite{ id = "enemies/mini_boss/mr_pers_sword", description = "enemies/mini_boss/mr_pers_sword" }
sprite{ id = "enemies/moblin", description = "enemies/moblin" }
sprite{ id = "enemies/moblin_sword", description = "enemies/moblin_sword" }
sprite{ id = "enemies/moblin_sword_word", description = "enemies/moblin_sword_word" }
sprite{ id = "enemies/octorok", description = "enemies/octorok" }
sprite{ id = "enemies/oursin", description = "enemies/oursin" }
sprite{ id = "enemies/pool", description = "enemies/pool" }
sprite{ id = "enemies/pool_dasher", description = "enemies/pool_dasher" }
sprite{ id = "enemies/rope", description = "Serpent/Rope" }
sprite{ id = "enemies/skeleton_1", description = "enemies/skeleton_1" }
sprite{ id = "enemies/skeleton_2", description = "enemies/skeleton_2" }
sprite{ id = "enemies/skeleton_3", description = "enemies/skeleton_3" }
sprite{ id = "enemies/slime_green", description = "enemies/slime_green" }
sprite{ id = "enemies/tektite_blue", description = "enemies/tektite_blue" }
sprite{ id = "enemies/tektite_red", description = "Tektite Red" }
sprite{ id = "enemies/tektite_shadow", description = "Ombre de tektite" }
sprite{ id = "entities/arbuste", description = "entities/arbuste" }
sprite{ id = "entities/arrow", description = "entities/arrow" }
sprite{ id = "entities/block", description = "entities/block" }
sprite{ id = "entities/block/block", description = "entities/block/block" }
sprite{ id = "entities/block/fissured_block", description = "entities/block/fissured_block" }
sprite{ id = "entities/block/key_block", description = "entities/block/key_block" }
sprite{ id = "entities/bone", description = "entities/bone" }
sprite{ id = "entities/boss_door", description = "entities/boss_door" }
sprite{ id = "entities/chest", description = "entities/chest" }
sprite{ id = "entities/chests/chest", description = "entities/chests/chest" }
sprite{ id = "entities/coconut_left", description = "entities/coconut_left" }
sprite{ id = "entities/coconut_right", description = "entities/coconut_right" }
sprite{ id = "entities/deep_water", description = "entities/deep_water" }
sprite{ id = "entities/door", description = "entities/door" }
sprite{ id = "entities/door/boss_door", description = "entities/door/boss_door" }
sprite{ id = "entities/door/door", description = "entities/door/door" }
sprite{ id = "entities/door/door_key", description = "entities/door/door_key" }
sprite{ id = "entities/door_key", description = "entities/door_key" }
sprite{ id = "entities/dungeon_elements/color_cube", description = "entities/dungeon_elements/color_cube" }
sprite{ id = "entities/dungeon_elements/color_cube_destination", description = "Destination cube coloré" }
sprite{ id = "entities/dungeon_elements/colored_flame", description = "entities/dungeon_elements/colored_flame" }
sprite{ id = "entities/dungeon_elements/platform", description = "entities/dungeon_elements/platform" }
sprite{ id = "entities/dungeon_elements/platform_old", description = "entities/dungeon_elements/platform_old" }
sprite{ id = "entities/dungeon_elements/switch", description = "entities/dungeon_elements/switch" }
sprite{ id = "entities/dungeon_elements/teleport", description = "entities/dungeon_elements/teleport" }
sprite{ id = "entities/dungeon_statue_eye", description = "entities/dungeon_statue_eye" }
sprite{ id = "entities/flame", description = "Flamme (graine)" }
sprite{ id = "entities/flowers", description = "entities/flowers" }
sprite{ id = "entities/grass", description = "entities/grass" }
sprite{ id = "entities/grass_dark", description = "entities/grass_dark" }
sprite{ id = "entities/ice_floor", description = "entities/ice_floor" }
sprite{ id = "entities/items", description = "entities/items" }
sprite{ id = "entities/items_effects/flame", description = "entities/items_effects/flame" }
sprite{ id = "entities/items_effects/ice_floor", description = "entities/items_effects/ice_floor" }
sprite{ id = "entities/octorok_rock", description = "entities/octorok_rock" }
sprite{ id = "entities/platform", description = "entities/platform" }
sprite{ id = "entities/platform_old", description = "entities/platform_old" }
sprite{ id = "entities/pot", description = "entities/pot" }
sprite{ id = "entities/projectile/arrow", description = "entities/projectile/arrow" }
sprite{ id = "entities/projectile/bone", description = "entities/projectile/bone" }
sprite{ id = "entities/projectile/coconut_left", description = "entities/projectile/coconut_left" }
sprite{ id = "entities/projectile/coconut_right", description = "entities/projectile/coconut_right" }
sprite{ id = "entities/projectile/octorok_rock", description = "entities/projectile/octorok_rock" }
sprite{ id = "entities/projectile/rock", description = "entities/projectile/rock" }
sprite{ id = "entities/rock", description = "entities/rock" }
sprite{ id = "entities/shadow", description = "entities/shadow" }
sprite{ id = "entities/switch", description = "entities/switch" }
sprite{ id = "entities/tree", description = "Arbre" }
sprite{ id = "entities/vegetation/arbuste", description = "entities/vegetation/arbuste" }
sprite{ id = "entities/vegetation/flowers", description = "entities/vegetation/flowers" }
sprite{ id = "entities/vegetation/grass/grass", description = "entities/vegetation/grass/grass" }
sprite{ id = "entities/vegetation/grass/grass_2" }
sprite{ id = "entities/vegetation/grass/grass_3" }
sprite{ id = "entities/vegetation/grass/grass_4" }
sprite{ id = "entities/vegetation/grass/grass_dark", description = "entities/vegetation/grass/grass_dark" }
sprite{ id = "entities/vegetation/grass_door", description = "entities/vegetation/grass_door" }
sprite{ id = "hero/ground1", description = "hero/ground1" }
sprite{ id = "hero/ground2", description = "hero/ground2" }
sprite{ id = "hero/sword1", description = "hero/sword1" }
sprite{ id = "hero/sword_stars1", description = "hero/sword_stars1" }
sprite{ id = "hero/trail", description = "hero/trail" }
sprite{ id = "hero/tunic1", description = "hero/tunic1" }
sprite{ id = "hud/piece_of_heart_icon", description = "hud/piece_of_heart_icon" }
sprite{ id = "menus/dialog_end", description = "menus/dialog_end" }
sprite{ id = "menus/solarus_logo", description = "menus/solarus_logo" }
sprite{ id = "pnj/nielint/1", description = "pnj/nielint/1" }
sprite{ id = "pnj/nielint/10", description = "pnj/nielint/10" }
sprite{ id = "pnj/nielint/11", description = "pnj/nielint/11" }
sprite{ id = "pnj/nielint/12", description = "pnj/nielint/12" }
sprite{ id = "pnj/nielint/13", description = "pnj/nielint/13" }
sprite{ id = "pnj/nielint/14", description = "pnj/nielint/14" }
sprite{ id = "pnj/nielint/15", description = "pnj/nielint/15" }
sprite{ id = "pnj/nielint/16", description = "pnj/nielint/16" }
sprite{ id = "pnj/nielint/17", description = "pnj/nielint/17" }
sprite{ id = "pnj/nielint/18", description = "pnj/nielint/18" }
sprite{ id = "pnj/nielint/19", description = "pnj/nielint/19" }
sprite{ id = "pnj/nielint/2", description = "pnj/nielint/2" }
sprite{ id = "pnj/nielint/20" }
sprite{ id = "pnj/nielint/21" }
sprite{ id = "pnj/nielint/22" }
sprite{ id = "pnj/nielint/3", description = "pnj/nielint/3" }
sprite{ id = "pnj/nielint/4", description = "pnj/nielint/4" }
sprite{ id = "pnj/nielint/5", description = "pnj/nielint/5" }
sprite{ id = "pnj/nielint/6", description = "pnj/nielint/6" }
sprite{ id = "pnj/nielint/7", description = "pnj/nielint/7" }
sprite{ id = "pnj/nielint/8", description = "pnj/nielint/8" }
sprite{ id = "pnj/nielint/9", description = "pnj/nielint/9" }
sprite{ id = "pnj/overworld/1" }
sprite{ id = "pnj/overworld/2" }
sprite{ id = "pnj/overworld/3" }
sprite{ id = "pnj/overworld/4" }
sprite{ id = "pnj/overworld/5" }
sprite{ id = "pnj/overworld/6" }
sprite{ id = "shadows/shadow_big", description = "shadows/shadow_big" }
sprite{ id = "shadows/shadow_big_dynamic", description = "shadows/shadow_big_dynamic" }
sprite{ id = "shadows/shadow_small", description = "shadows/shadow_small" }
sprite{ id = "test/snas", description = "test/snas" }
sprite{ id = "things/fall_on_hole_effect", description = "things/fall_on_hole_effect" }
sprite{ id = "things/grass_effect", description = "things/grass_effect" }
sprite{ id = "things/lava_splash_effect", description = "things/lava_splash_effect" }
sprite{ id = "things/long_chair", description = "things/long_chair" }
sprite{ id = "things/radeau", description = "things/radeau" }
sprite{ id = "things/switch_aureole", description = "things/switch_aureole" }
sprite{ id = "things/water_splash_effect", description = "things/water_splash_effect" }
=======
>>>>>>> 








